Name,Sustainable,Mercury,Description,In Season,Sources,Explanation
Anchovy (Atlantic),True,low,"Small fish, known for their strong flavour when cured. ",,"http://www.fishonline.org/fishfinder?fish=anchovy, http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=108, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","The MCS rates Atlantic anchovy as 2-3, and is currently evaluating other fisheries. The Monterey Bay Aquarium states that anchovy from the Black and Mediterranean seas is unsustainable. "
Anchovy (Other),False,low,"Small fish, known for their strong flavour when cured. ",,"http://www.fishonline.org/fishfinder?fish=anchovy, http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=108, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","The MCS rates Atlantic anchovy as 2-3, and is currently evaluating other fisheries. The Monterey Bay Aquarium states that anchovy from the Black and Mediterranean seas is unsustainable. "
Arctic Char,True,?,A freshwater fish related to salmon and trout. Char are farmed in land-based systems that minimize environmental impact and require relatively little feed. ,,http://www.fishonline.org/fishfinder?fish=char,The MCS approves of eating both farmed and wild-caught arctic char. The Monterey Bay Aquarium and Greenpeace have no data. 
Barramundi (US/Europe/Australia),True,?,A popular fish in Thai cuisine and in Australia. It is fished and farmed across the world. Also called Asian seabass. ,,http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=3,"The Monterey Bay Aquarium states that US and Australian barramundi is generally good to eat, as is other barramundi that is farmed in closed systems. The MCS, FishWatch and Greenpeace have no data. "
Barramundi (Closed Production),True,?,A popular fish in Thai cuisine and in Australia. It is fished and farmed across the world. Also called Asian seabass. ,,http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=3,"The Monterey Bay Aquarium states that US and Australian barramundi is generally good to eat, as is other barramundi that is farmed in closed systems. The MCS, FishWatch and Greenpeace have no data. "
Barramundi (Other),False,?,A popular fish in Thai cuisine and in Australia. It is fished and farmed across the world. Also called Asian seabass. ,,http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=3,"The Monterey Bay Aquarium states that US and Australian barramundi is generally good to eat, as is other barramundi that is farmed in closed systems. The MCS, FishWatch and Greenpeace have no data. "
Bream (Organic Farmed Gilthead Bream),False,?,"Also called daurade or dorada, a popular Mediterranean fish that is unfortunately farmed in an environmentally damaging way - but organic certified Gilthead Bream is fine according to the MCS.",,"http://www.fishonline.org/fishfinder?fish=bream, http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=102","The MCS rates organic farmed gilthead bream as a 2, but other kinds of bream as a 4-5. The Monterey Bay Aquarium lists gilthead farmed in closed tanks as a Best Choice. "
Bream (Other),False,?,Other types of bream such as red seabream are unsustainable.,,"http://www.fishonline.org/fishfinder?fish=bream, http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=102","The MCS rates organic farmed gilthead bream as a 2, but other kinds of bream as a 4-5. The Monterey Bay Aquarium lists gilthead farmed in closed tanks as a Best Choice. "
Brown Crab,True,?,"A reddish-brown crab with an oval carapace sporting a characteristic wavy ""pie crust"" edge. Stocks may be on the brink of decline. ",,http://www.fishonline.org/fishfinder?fish=brown,"The Marine Conservation Society rates pot-caught crab as 2, is evaluating some other fisheries, and raises concerns that the stock levels are showing indications of declining, and are not formally assessed. The Monterey Bay Aquarium and Greenpeace have no data. "
Catfish,True,low,"A very popular farmed fish in the US, their vegetarian diet makes them low-impact. ",,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=9, http://www.fishonline.org/fishfinder?fish=catfish, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm",The Monterey Bay Aquarium lists US farmed catfish as a Best Choice and other catfish as a good alternative. The MCS rates catfish as a 2-3. 
